+++    ATS/*MEID:15 MENAME:QMFLA2*/        2021-11-26 16:07:40-03:00
O&M    #1854
%%DSP LICENSE:;%%
RETCODE = 0  Operation succeeded

Current license information from DEV:
-------------------------------------
                                                                                                     License file name  =  LICCLOUDATS9900_V500R018_202009023BQ660(ATS_FLA2_SDR2_2020).dat
                                                                                                                   ESN  =  BDCBDA0F65AAC5DE4F4CBF37B2E09EDDFB95DEB7
                                                                                                         Running phase  =  Normal
                                                                                                   License remain days  =  Permanence
                                                                                                               Feature  =  ATSSS03
                                                                                                         Running phase  =  Normal
                                                                                                   License remain days  =  Permanence
                                                                                           Three Party Conference Call  =  8151000
                                                                                                             Anchor AS  =  20000000
                                                                                                    Abbreviated Recall  =  100
                                           Advice of Charge Service Package, Advice of Charge During the Communication  =  100
                                    Advice of Charge Service Package, Advice of Charge at the End of the Communication  =  100
                                       Advice of Charge Service Package, Advice of Charge at Communication Set-up Time  =  100
                                               Personal Service Enhanced Package/Enterprise Service Package, Call Park  =  100
                                                  Carrier Selection Service Package, Carrier Selection on Call by Call  =  8151000
            Completion of Communications on Condition Service Package, Completion of Communications to Busy Subscriber  =  8151000
Completion of Communications on Condition Service Package, Completion of Communications to Busy Subscriber Restriction  =  8151000
                   Completion of Communications on Condition Service Package, Completion of Communications by No Reply  =  8151000
       Completion of Communications on Condition Service Package, Completion of Communications by No Reply Restriction  =  8151000
                                  Personal Service Enhanced Package/Enterprise Service Package, Collect Call Screening  =  100
               Personal Service Enhanced Package/Enterprise Service Package, Communication Deflection to Voice Mailbox  =  8151000
                                                       Basic Service Package, Calling Line Identification Presentation  =  8151000
                                                        Basic Service Package, Calling Line Identification Restriction  =  8151000
                Personal Service Enhanced Package/Enterprise Service Package, Calling Name Identification Presentation  =  100
                 Personal Service Enhanced Package/Enterprise Service Package, Calling Name Identification Restriction  =  100
              Personal Service Enhanced Package/Enterprise Service Package, Connected Line Identification Presentation  =  8151000
               Personal Service Enhanced Package/Enterprise Service Package, Connected Line Identification Restriction  =  8151000
      Personal Service Enhanced Package/Enterprise Service Package, Connected Line Identification Restriction Override  =  8151000
                                Personal Service Enhanced Package/Enterprise Service Package, Communication Deflection  =  100
                                                              Carrier Selection Service Package, Carrier Pre-Selection  =  8151000
           Personal Service Enhanced Package/Enterprise Service Package, Customized Ring Back Tone Control and Trigger  =  8151000
                                            Personal Service Enhanced Package/Enterprise Service Package, Call Waiting  =  8151000
                                       Personal Service Enhanced Package/Enterprise Service Package, Designated Pickup  =  100
                                                                                                                 DRVCC  =  0
                         Personal Service Enhanced Package/Enterprise Service Package, Explicit Communication Transfer  =  8151000
                                                                                                Emulational Local Call  =  100
                                                                                           Enterprise Enhanced Service  =  0
                                            Personal Service Enhanced Package/Enterprise Service Package, Group Pickup  =  100
                                                                                                           Virtual PBX  =  100
                                               Personal Service Enhanced Package/Enterprise Service Package, Call Hold  =  8151000
                                                          IM-SSF(Basic Protocol Architecture & Camel1/2/3 & Core INAP)  =  8151000
                                                                                                        IM-SSF(INAP_M)  =  8151000
                                                                                                                  IPv6  =  8151000
                                                                                                 CNTDB BE Interworking  =  8151000
                                                                                Malicious Communication Identification  =  100
                                                                          Mobile Multi-device(SIM), Base on per device  =  0
                                                                                             Multiple Presence Numbers  =  100
                                                                                                     Master/Slave Card  =  8151000
